date,sales,lag_1,lag_7,lag_30,rolling_mean_7,rolling_std_7,lag_2
2022-01-31,179,179.0,158.0,121.0,173.42857142857142,5.623081683476769,176.0
2022-02-01,181,179.0,163.0,121.0,176.0,3.9157800414908217,179.0
2022-02-02,179,181.0,170.0,121.0,177.28571428571428,2.984084768361401,179.0
2022-02-03,178,179.0,173.0,124.0,178.0,2.309401076759517,181.0
2022-02-04,178,178.0,174.0,131.0,178.57142857142858,1.511857892038483,179.0
2022-02-05,176,178.0,176.0,127.0,178.57142857142858,1.511857892038483,178.0
2022-02-06,179,176.0,179.0,128.0,178.57142857142858,1.511857892038483,178.0
2022-02-07,180,179.0,179.0,132.0,178.71428571428572,1.6035674514760356,176.0
2022-02-08,177,180.0,181.0,136.0,178.14285714285714,1.3451854182708531,179.0
2022-02-09,179,177.0,179.0,134.0,178.14285714285714,1.3451854182708531,180.0
2022-02-10,182,179.0,178.0,133.0,178.71428571428572,1.9760470401199108,177.0
2022-02-11,183,182.0,178.0,138.0,179.42857142857142,2.5071326821129882,179.0
2022-02-12,187,183.0,176.0,145.0,181.0,3.316624790356122,182.0
2022-02-13,193,187.0,179.0,144.0,183.0,5.4467115461231685,183.0
2022-02-14,197,193.0,180.0,144.0,185.42857142857142,7.345228447937188,187.0
2022-02-15,199,197.0,177.0,144.0,188.57142857142858,7.8285192907547465,193.0
2022-02-16,193,199.0,179.0,145.0,190.57142857142858,6.679749068569312,197.0
2022-02-17,199,193.0,182.0,144.0,193.0,6.1101009266082045,199.0
2022-02-18,199,199.0,183.0,144.0,195.28571428571428,4.535573676111308,193.0
2022-02-19,199,199.0,187.0,147.0,197.0,2.8284271247471455,199.0
2022-02-20,201,199.0,193.0,156.0,198.14285714285714,2.544836041122485,199.0
2022-02-21,204,201.0,197.0,156.0,199.14285714285714,3.287784027202727,199.0
2022-02-22,206,204.0,199.0,155.0,200.14285714285714,4.180453381655646,201.0
2022-02-23,203,206.0,193.0,158.0,201.57142857142858,2.8199966227615816,204.0
2022-02-24,200,203.0,199.0,163.0,201.71428571428572,2.6903708365392722,206.0
2022-02-25,199,200.0,199.0,170.0,201.71428571428572,2.6903708365392722,203.0
2022-02-26,203,199.0,199.0,173.0,202.28571428571428,2.429971585177029,200.0
2022-02-27,203,203.0,201.0,174.0,202.57142857142858,2.3704530408876536,199.0
2022-02-28,204,203.0,204.0,176.0,202.57142857142858,2.3704530408876536,203.0
2022-03-01,209,204.0,206.0,179.0,203.0,3.2145502536652506,203.0
2022-03-02,212,209.0,203.0,179.0,204.28571428571428,4.6802523334504285,204.0
2022-03-03,215,212.0,200.0,181.0,206.42857142857142,5.711308748356578,209.0
2022-03-04,215,215.0,199.0,179.0,208.71428571428572,5.4379618030504675,212.0
2022-03-05,216,215.0,203.0,178.0,210.57142857142858,5.380741673077116,215.0
2022-03-06,221,216.0,203.0,178.0,213.14285714285714,5.45980986935738,215.0
2022-03-07,221,221.0,204.0,176.0,215.57142857142858,4.391550328269442,216.0
2022-03-08,220,221.0,209.0,179.0,217.14285714285714,3.5321651258399718,221.0
2022-03-09,220,220.0,212.0,180.0,218.28571428571428,2.8115408417399617,221.0
2022-03-10,219,220.0,215.0,177.0,218.85714285714286,2.4102953780675747,220.0
2022-03-11,215,219.0,215.0,179.0,218.85714285714286,2.4102953780675747,220.0
2022-03-12,215,215.0,216.0,182.0,218.71428571428572,2.627691364063134,219.0
2022-03-13,215,215.0,221.0,183.0,217.85714285714286,2.73426232761239,215.0
2022-03-14,221,215.0,221.0,187.0,217.85714285714286,2.73426232761239,215.0
2022-03-15,225,221.0,220.0,193.0,218.57142857142858,3.8234863173624185,215.0
2022-03-16,224,225.0,220.0,197.0,219.14285714285714,4.336994790120687,221.0
2022-03-17,221,224.0,219.0,199.0,219.42857142857142,4.391550328269567,225.0
2022-03-18,229,221.0,215.0,193.0,221.42857142857142,5.1593650402989,224.0
2022-03-19,230,229.0,215.0,199.0,223.57142857142858,5.159365040298961,221.0
2022-03-20,233,230.0,215.0,199.0,226.14285714285714,4.634241089563931,229.0
2022-03-21,235,233.0,221.0,199.0,228.14285714285714,5.047394424473211,230.0
2022-03-22,237,235.0,225.0,201.0,229.85714285714286,5.785861256217935,233.0
2022-03-23,235,237.0,224.0,204.0,231.42857142857142,5.411627692822935,235.0
2022-03-24,235,235.0,221.0,206.0,233.42857142857142,2.9358214555830906,237.0
2022-03-25,230,235.0,229.0,203.0,233.57142857142858,2.6992062325299866,235.0
2022-03-26,228,230.0,230.0,200.0,233.28571428571428,3.199702367113166,235.0
2022-03-27,227,228.0,233.0,199.0,232.42857142857142,3.994043183591669,230.0
2022-03-28,232,227.0,235.0,203.0,232.0,3.82970843102718,228.0
2022-03-29,226,232.0,237.0,203.0,230.42857142857142,3.690399384763284,227.0
2022-03-30,226,226.0,235.0,204.0,229.14285714285714,3.387652649874802,232.0
2022-03-31,231,226.0,235.0,209.0,228.57142857142858,2.439750182374024,226.0
2022-04-01,234,231.0,230.0,212.0,229.14285714285714,3.184785258517514,226.0
2022-04-02,237,234.0,228.0,215.0,230.42857142857142,4.276179870600395,231.0
2022-04-03,234,237.0,227.0,215.0,231.42857142857142,4.157609203103185,234.0
2022-04-04,236,234.0,232.0,216.0,232.0,4.5092497528244655,237.0
2022-04-05,238,236.0,226.0,221.0,233.71428571428572,4.11154008916082,234.0
2022-04-06,240,238.0,226.0,221.0,235.71428571428572,2.9840847683631933,236.0
2022-04-07,238,240.0,231.0,220.0,236.71428571428572,2.2146697055718128,238.0
2022-04-08,242,238.0,234.0,220.0,237.85714285714286,2.6095064302545414,240.0
2022-04-09,244,242.0,237.0,219.0,238.85714285714286,3.436498771939273,238.0
2022-04-10,249,244.0,234.0,215.0,241.0,4.434711565218606,242.0
2022-04-11,246,249.0,236.0,215.0,242.42857142857142,4.157609203103599,244.0
2022-04-12,252,246.0,238.0,215.0,244.42857142857142,4.961758520833684,249.0
2022-04-13,253,252.0,240.0,221.0,246.28571428571428,5.437961803051505,246.0
2022-04-14,255,253.0,238.0,225.0,248.71428571428572,4.889249625942742,252.0
2022-04-15,254,255.0,242.0,224.0,250.42857142857142,4.197504927819321,253.0
2022-04-16,253,254.0,244.0,221.0,251.71428571428572,3.1471831698809885,255.0
2022-04-17,252,253.0,249.0,229.0,252.14285714285714,2.9113897843145033,254.0
2022-04-18,256,252.0,246.0,230.0,253.57142857142858,1.511857892043786,253.0
2022-04-19,256,256.0,252.0,233.0,254.14285714285714,1.573591584945552,252.0
2022-04-20,256,256.0,253.0,235.0,254.57142857142858,1.618347187431898,256.0
2022-04-21,259,256.0,255.0,237.0,255.14285714285714,2.3401261667294246,256.0
2022-04-22,262,259.0,254.0,235.0,256.2857142857143,3.401680257086218,256.0
2022-04-23,265,262.0,253.0,235.0,258.0,4.358898943543203,259.0
2022-04-24,262,265.0,252.0,230.0,259.42857142857144,3.6449573777668065,262.0
